"prix","type","classe","tarif","dest","duree","jour"
58.15,"AVE","Turista","Promo",1,190,2
75.4,"AVE","Turista","Promo",1,165,4
43.25,"REXPRESS","Turista","AdultoIda",1,562,5
85.1,"AVE","Turista","Promo",1,184,5
75.4,"AVE","Turista","Promo",1,165,5
100.4,"AVE","Turista","Promo",1,150,2
127.1,"AVE","Turista","Flexible",1,150,3
78.8,"AVE","Turista","Promo",1,150,3
107.7,"AVE-TGV","Turista","Flexible",1,179,7
107.7,"AVE","Turista","Flexible",1,190,3
75.4,"AVE","Turista","Promo",1,165,4
85.1,"AVE","Turista","Promo",1,170,2
43.25,"REXPRESS","Turista","AdultoIda",1,562,5
100.4,"AVE","Turista","Promo",1,150,1
58.15,"AVE","Turista","Promo",1,170,4
75.4,"AVE","Turista","Promo",1,165,7
75.4,"AVE","Turista","Promo",1,165,6
107.7,"AVE","Turista","Flexible",1,190,7
40.95,"AVE","Turista","Promo",1,180,3
66.75,"AVE","Turista","Promo",1,190,3
75.4,"AVE","Turista","Promo",1,190,5
107.7,"AVE","Turista","Flexible",1,171,4
49.55,"AVE","Turista","Promo",1,150,2
78.8,"AVE","Turista","Promo",1,150,5
100.4,"AVE","Turista","Promo",1,150,6
107.7,"AVE-TGV","Turista","Flexible",1,179,2
107.7,"AVE","Turista","Flexible",1,190,2
68.65,"AVE","Turista","Promo",1,150,3
43.25,"REXPRESS","Turista","AdultoIda",1,562,6
85.1,"AVE-TGV","Turista","Promo",1,179,3
127.1,"AVE","Turista","Flexible",1,150,3
107.7,"AVE","Turista","Flexible",1,184,4
66.75,"AVE","Turista","Promo",1,190,6
107.7,"AVE","Turista","Flexible",1,171,4
58.45,"AVE","Turista","Promo",1,150,5
75.4,"AVE","Turista","Promo",1,190,5
127.1,"AVE","Turista","Flexible",1,150,2
100.4,"AVE","Turista","Promo",1,150,3
88.95,"AVE","Turista","Promo",1,150,2
88.95,"AVE","Turista","Promo",1,150,2
78.8,"AVE","Turista","Promo",1,150,6
88.95,"AVE","Turista","Promo",1,150,4
127.1,"AVE","Turista","Flexible",1,150,6
75.4,"AVE","Turista","Promo",1,190,7
107.7,"AVE","Turista","Flexible",1,190,1
68.65,"AVE","Turista","Promo",1,150,5
43.25,"REXPRESS","Turista","AdultoIda",1,562,4
107.7,"AVE","Turista","Flexible",1,165,6
127.1,"AVE","Turista","Flexible",1,150,4
85.1,"AVE","Turista","Promo",1,170,5
88.95,"AVE","Turista","Promo",1,150,6
85.1,"AVE","Turista","Promo",1,184,5
85.1,"AVE","Turista","Promo",1,184,5
75.4,"AVE","Turista","Promo",1,190,5
75.4,"AVE","Turista","Promo",1,150,4
85.1,"AVE","Turista","Promo",1,165,3
85.1,"AVE","Turista","Promo",1,190,2
66.75,"AVE","Turista","Promo",1,190,5
68.65,"AVE","Turista","Promo",1,150,4
58.15,"AVE","Turista","Promo",1,185,6
66.75,"AVE","Turista","Promo",1,170,6
85.1,"AVE","Turista","Promo",1,190,3
127.1,"AVE","Turista","Flexible",1,150,6
88.95,"AVE","Turista","Promo",1,150,2
66.75,"AVE","Turista","Promo",1,165,4
85.1,"AVE-TGV","Turista","Promo",1,179,6
100.4,"AVE","Turista","Promo",1,150,1
78.8,"AVE","Turista","Promo",1,150,4
85.1,"AVE-TGV","Turista","Promo",1,179,5
85.1,"AVE","Turista","Promo",1,171,6
85.1,"AVE-TGV","Turista","Promo",1,179,7
85.1,"AVE","Turista","Promo",1,150,2
107.7,"AVE-TGV","Turista","Flexible",1,179,6
107.7,"AVE","Turista","Flexible",1,190,2
75.4,"AVE","Turista","Promo",1,165,5
85.1,"AVE","Turista","Promo",1,190,4
107.7,"AVE","Turista","Flexible",1,184,3
58.45,"AVE","Turista","Promo",1,150,2
75.4,"AVE","Turista","Promo",1,165,4
66.75,"AVE","Turista","Promo",1,150,5
75.4,"AVE","Turista","Promo",1,190,6
107.7,"AVE","Turista","Flexible",1,165,3
75.4,"AVE","Turista","Promo",1,171,5
78.8,"AVE","Turista","Promo",1,150,4
66.75,"AVE-TGV","Turista","Promo",1,179,3
68.65,"AVE","Turista","Promo",1,150,5
100.4,"AVE","Turista","Promo",1,150,6
75.4,"AVE","Turista","Promo",1,165,6
78.8,"AVE","Turista","Promo",1,150,6
78.8,"AVE","Turista","Promo",1,150,4
78.8,"AVE","Turista","Promo",1,150,5
100.4,"AVE","Turista","Promo",1,150,1
107.7,"AVE","Turista","Flexible",1,190,1
85.1,"AVE","Turista","Promo",1,190,4
88.95,"AVE","Turista","Promo",1,150,2
107.7,"AVE","Turista","Flexible",1,190,6
75.4,"AVE","Turista","Promo",1,190,6
88.95,"AVE","Turista","Promo",1,150,3
78.8,"AVE","Turista","Promo",1,150,6
88.95,"AVE","Turista","Promo",1,150,5
75.4,"AVE","Turista","Promo",1,165,7
78.8,"AVE","Turista","Promo",1,150,6
75.4,"AVE","Turista","Promo",1,150,6
85.1,"AVE","Turista","Promo",1,165,4
43.25,"REXPRESS","Turista","AdultoIda",1,562,3
66.75,"AVE","Turista","Promo",1,171,5
43.25,"REXPRESS","Turista","AdultoIda",1,562,4
107.7,"AVE","Turista","Flexible",1,180,6
75.4,"AVE","Turista","Promo",1,190,4
75.4,"AVE","Turista","Promo",1,150,6
100.4,"AVE","Turista","Promo",1,150,1
85.1,"AVE","Turista","Promo",1,171,5
107.7,"AVE","Turista","Flexible",1,190,1
107.7,"AVE","Turista","Flexible",1,165,3
75.4,"AVE","Turista","Promo",1,190,1
107.7,"AVE","Turista","Flexible",1,184,1
75.4,"AVE","Turista","Promo",1,150,6
85.08,"AVE","Turista","Promo",1,184,5
75.4,"AVE","Turista","Promo",1,190,7
100.4,"AVE","Turista","Promo",1,150,6
100.4,"AVE","Turista","Promo",1,150,5
78.8,"AVE","Turista","Promo",1,150,4
85.1,"AVE","Turista","Promo",1,165,2
100.4,"AVE","Turista","Promo",1,150,1
107.7,"AVE","Turista","Flexible",1,180,5
85.1,"AVE","Turista","Promo",1,165,4
78.8,"AVE","Turista","Promo",1,150,2
78.8,"AVE","Turista","Promo",1,150,2
127.1,"AVE","Turista","Flexible",1,150,1
85.1,"AVE","Turista","Promo",1,190,7
85.1,"AVE","Turista","Promo",1,184,7
107.7,"AVE","Turista","Flexible",1,165,1
85.1,"AVE","Turista","Promo",1,171,5
88.95,"AVE","Turista","Promo",1,150,5
66.75,"AVE","Turista","Promo",1,150,5
66.75,"AVE","Turista","Promo",1,171,2
85.1,"AVE","Turista","Promo",1,190,2
75.4,"AVE","Turista","Promo",1,184,4
88.95,"AVE","Turista","Promo",1,150,3
107.7,"AVE","Turista","Flexible",1,190,1
107.7,"AVE","Turista","Flexible",1,165,4
75.4,"AVE","Turista","Promo",1,165,3
88.95,"AVE","Turista","Promo",1,150,5
66.75,"AVE","Turista","Promo",1,190,5
43.25,"REXPRESS","Turista","AdultoIda",1,562,4
127.1,"AVE","Turista","Flexible",1,150,6
49.55,"AVE","Turista","Promo",1,190,4
85.1,"AVE","Turista","Promo",1,190,4
85.1,"AVE","Turista","Promo",1,165,4
85.1,"AVE","Turista","Promo",1,190,6
75.4,"AVE","Turista","Promo",1,190,5
100.4,"AVE","Turista","Promo",1,150,4
66.75,"AVE","Turista","Promo",1,171,5
43.25,"REXPRESS","Turista","AdultoIda",1,562,6
78.8,"AVE","Turista","Promo",1,150,3
85.1,"AVE","Turista","Promo",1,171,2
85.1,"AVE","Turista","Promo",1,165,3
85.1,"AVE","Turista","Promo",1,165,3
85.1,"AVE","Turista","Promo",1,171,6
85.1,"AVE","Turista","Promo",1,165,4
85.1,"AVE","Turista","Promo",1,165,4
100.4,"AVE","Turista","Promo",1,150,3
107.7,"AVE","Turista","Flexible",1,165,6
85.1,"AVE","Turista","Promo",1,171,2
100.4,"AVE","Turista","Promo",1,150,1
107.7,"AVE","Turista","Flexible",1,190,1
43.25,"REXPRESS","Turista","AdultoIda",1,562,5
75.4,"AVE","Turista","Promo",1,180,5
127.1,"AVE","Turista","Flexible",1,150,3
85.1,"AVE-TGV","Turista","Promo",1,179,7
66.75,"AVE","Turista","Promo",1,189,1
78.8,"AVE","Turista","Promo",1,150,5
85.1,"AVE","Turista","Promo",1,190,7
49.55,"AVE","Turista","Promo",1,190,3
107.7,"AVE","Turista","Flexible",1,190,1
107.7,"AVE","Turista","Flexible",1,190,4
88.95,"AVE","Turista","Promo",1,150,5
107.7,"AVE-TGV","Turista","Flexible",1,179,5
75.4,"AVE","Turista","Promo",1,165,5
85.1,"AVE","Turista","Promo",1,190,2
88.95,"AVE","Turista","Promo",1,150,6
107.7,"AVE","Turista","Flexible",1,190,6
49.55,"AVE","Turista","Promo",1,150,2
107.7,"AVE","Turista","Flexible",1,190,1
85.1,"AVE","Turista","Promo",1,184,1
85.1,"AVE","Turista","Promo",1,165,7
43.25,"REXPRESS","Turista","AdultoIda",1,562,6
58.15,"AVE","Turista","Promo",1,185,6
107.7,"AVE","Turista","Flexible",1,190,7
58.15,"AVE","Turista","Promo",1,150,3
66.75,"AVE","Turista","Promo",1,150,5
43.25,"REXPRESS","Turista","AdultoIda",1,562,3
107.7,"AVE","Turista","Flexible",1,190,1
85.1,"AVE-TGV","Turista","Promo",1,179,5
85.1,"AVE","Turista","Promo",1,190,3
75.4,"AVE","Turista","Promo",1,150,3
107.7,"AVE-TGV","Turista","Flexible",1,179,3
88.95,"AVE","Turista","Promo",1,150,2
43.25,"REXPRESS","Turista","AdultoIda",1,562,3
85.1,"AVE","Turista","Promo",1,165,1
85.1,"AVE","Turista","Promo",1,170,7
100.4,"AVE","Turista","Promo",1,150,2
88.95,"AVE","Turista","Promo",1,150,3
100.4,"AVE","Turista","Promo",1,150,3
43.25,"REXPRESS","Turista","AdultoIda",1,562,6
75.4,"AVE","Turista","Promo",1,165,3
58.15,"AVE","Turista","Promo",1,150,3
107.7,"AVE","Turista","Flexible",1,165,2
85.1,"AVE","Turista","Promo",1,170,6
43.25,"REXPRESS","Turista","AdultoIda",1,562,2
100.4,"AVE","Turista","Promo",1,150,6
100.4,"AVE","Turista","Promo",1,150,4
68.65,"AVE","Turista","Promo",1,150,3
85.1,"AVE","Turista","Promo",1,165,2
66.75,"AVE","Turista","Promo",1,170,6
127.1,"AVE","Turista","Flexible",1,150,5
66.75,"AVE","Turista","Promo",1,170,6
58.15,"AVE","Turista","Promo",1,185,2
78.8,"AVE","Turista","Promo",1,150,5
85.1,"AVE","Turista","Promo",1,190,7
75.4,"AVE","Turista","Promo",1,150,6
58.15,"AVE","Turista","Promo",1,165,4
49.55,"AVE","Turista","Promo",1,150,2
75.4,"AVE","Turista","Promo",1,190,6
85.1,"AVE","Turista","Promo",1,184,4
88.95,"AVE","Turista","Promo",1,150,3
85.1,"AVE","Turista","Promo",1,184,2
85.1,"AVE","Turista","Promo",1,190,1
48.3,"AVE","Turista","Promo",1,150,2
85.1,"AVE","Turista","Promo",1,165,4
66.75,"AVE","Turista","Promo",1,184,6
58.15,"AVE","Turista","Promo",1,171,4
66.75,"AVE-TGV","Turista","Promo",1,179,4
107.7,"AVE","Turista","Flexible",1,165,6
66.75,"AVE","Turista","Promo",1,170,3
85.1,"AVE","Turista","Promo",1,190,4
85.1,"AVE","Turista","Promo",1,190,4
100.4,"AVE","Turista","Promo",1,150,5
75.4,"AVE","Turista","Promo",1,190,4
66.75,"AVE","Turista","Promo",1,189,7
58.15,"AVE","Turista","Promo",1,190,2
88.95,"AVE","Turista","Promo",1,150,2
85.1,"AVE","Turista","Promo",1,190,7
68.65,"AVE","Turista","Promo",1,150,2
85.1,"AVE","Turista","Promo",1,184,4
85.1,"AVE","Turista","Promo",1,190,1
85.1,"AVE","Turista","Promo",1,165,7
88.95,"AVE","Turista","Promo",1,150,5
66.75,"AVE","Turista","Promo",1,170,3
75.4,"AVE","Turista","Promo",1,150,4
66.75,"AVE","Turista","Promo",1,165,3
85.1,"AVE","Turista","Promo",1,190,2
88.95,"AVE","Turista","Promo",1,150,4
85.1,"AVE","Turista","Promo",1,170,1
85.1,"AVE","Turista","Promo",1,165,2
85.1,"AVE","Turista","Promo",1,190,5
100.4,"AVE","Turista","Promo",1,150,5
49.55,"AVE","Turista","Promo",1,185,2
78.8,"AVE","Turista","Promo",1,150,5
78.8,"AVE","Turista","Promo",1,150,3
107.7,"AVE-TGV","Turista","Flexible",1,179,5
78.8,"AVE","Turista","Promo",1,150,1
107.7,"AVE","Turista","Flexible",1,190,1
58.15,"AVE","Turista","Promo",1,190,7
100.4,"AVE","Turista","Promo",1,150,6
85.1,"AVE","Turista","Promo",1,190,4
75.4,"AVE","Turista","Promo",1,171,6
85.1,"AVE","Turista","Promo",1,165,2
75.4,"AVE","Turista","Promo",1,165,4
127.1,"AVE","Turista","Flexible",1,150,1
88.95,"AVE","Turista","Promo",1,150,5
85.1,"AVE","Turista","Promo",1,170,4
75.4,"AVE-TGV","Turista","Promo",1,179,4
127.1,"AVE","Turista","Flexible",1,150,2
88.95,"AVE","Turista","Promo",1,150,3
85.1,"AVE","Turista","Promo",1,184,2
58.15,"AVE","Turista","Promo",1,185,6
85.1,"AVE","Turista","Promo",1,165,3
127.1,"AVE","Turista","Flexible",1,150,1
85.1,"AVE","Turista","Promo",1,184,1
107.7,"AVE","Turista","Flexible",1,189,7
127.1,"AVE","Turista","Flexible",1,150,1
100.4,"AVE","Turista","Promo",1,150,6
66.75,"AVE","Turista","Promo",1,170,7
78.8,"AVE","Turista","Promo",1,150,5
58.45,"AVE","Turista","Promo",1,150,5
85.1,"AVE","Turista","Promo",1,170,2
66.75,"AVE","Turista","Promo",1,170,6
88.95,"AVE","Turista","Promo",1,150,5
85.1,"AVE-TGV","Turista","Promo",1,179,1
78.8,"AVE","Turista","Promo",1,150,2
85.1,"AVE","Turista","Promo",1,190,2
100.4,"AVE","Turista","Promo",1,150,4
85.1,"AVE","Turista","Promo",1,165,4
75.4,"AVE","Turista","Promo",1,165,4
85.1,"AVE-TGV","Turista","Promo",1,179,4
78.8,"AVE","Turista","Promo",1,150,2
85.1,"AVE","Turista","Promo",1,190,1
85.1,"AVE","Turista","Promo",1,190,4
58.15,"AVE","Turista","Promo",1,190,7
100.4,"AVE","Turista","Promo",1,150,5
107.7,"AVE","Turista","Flexible",1,190,3
75.4,"AVE","Turista","Promo",1,190,3
66.75,"AVE","Turista","Promo",1,190,1
66.75,"AVE","Turista","Promo",1,190,7
85.1,"AVE","Turista","Promo",1,190,1
107.7,"AVE","Turista","Flexible",1,190,6
66.75,"AVE-TGV","Turista","Promo",1,179,5
107.7,"AVE","Turista","Flexible",1,170,7
66.75,"AVE","Turista","Promo",1,190,7
78.8,"AVE","Turista","Promo",1,150,3
75.4,"AVE","Turista","Promo",1,150,3
100.4,"AVE","Turista","Promo",1,150,5
127.1,"AVE","Turista","Flexible",1,150,6
78.8,"AVE","Turista","Promo",1,150,1
66.75,"AVE","Turista","Promo",1,171,2
107.7,"AVE","Turista","Flexible",1,190,6
85.1,"AVE","Turista","Promo",1,170,5
66.75,"AVE","Turista","Promo",1,190,6
75.4,"AVE","Turista","Promo",1,180,5
43.25,"REXPRESS","Turista","AdultoIda",1,562,6
66.75,"AVE","Turista","Promo",1,171,3
107.7,"AVE","Turista","Flexible",1,190,2
85.1,"AVE","Turista","Promo",1,165,7
85.1,"AVE","Turista","Promo",1,184,3
100.4,"AVE","Turista","Promo",1,150,2
78.8,"AVE","Turista","Promo",1,150,3
66.75,"AVE","Turista","Promo",1,190,7
88.95,"AVE","Turista","Promo",1,150,5
100.4,"AVE","Turista","Promo",1,150,4
75.4,"AVE-TGV","Turista","Promo",1,179,2
85.1,"AVE","Turista","Promo",1,190,1
85.1,"AVE","Turista","Promo",1,170,5
40.95,"AVE","Turista","Promo",1,170,4
85.1,"AVE","Turista","Promo",1,190,3
68.65,"AVE","Turista","Promo",1,150,4
66.75,"AVE","Turista","Promo",1,150,5
43.25,"REXPRESS","Turista","AdultoIda",1,562,6
100.4,"AVE","Turista","Promo",1,150,6
88.95,"AVE","Turista","Promo",1,150,6
100.4,"AVE","Turista","Promo",1,150,6
85.1,"AVE","Turista","Promo",1,150,3
107.7,"AVE","Turista","Flexible",1,171,3
75.4,"AVE","Turista","Promo",1,190,5
107.7,"AVE","Turista","Flexible",1,184,2
43.25,"REXPRESS","Turista","AdultoIda",1,562,3
78.8,"AVE","Turista","Promo",1,150,3
85.1,"AVE","Turista","Promo",1,190,5
100.4,"AVE","Turista","Promo",1,150,6
100.4,"AVE","Turista","Promo",1,150,2
85.1,"AVE","Turista","Promo",1,165,3
85.1,"AVE","Turista","Promo",1,190,2
85.1,"AVE","Turista","Promo",1,184,6
127.1,"AVE","Turista","Flexible",1,150,6
58.15,"AVE","Turista","Promo",1,171,5
49.55,"AVE","Turista","Promo",1,185,6
107.7,"AVE","Turista","Flexible",1,165,3
107.7,"AVE","Turista","Flexible",1,180,4
85.1,"AVE","Turista","Promo",1,165,1
75.4,"AVE","Turista","Promo",1,171,1
85.1,"AVE","Turista","Promo",1,190,7
85.1,"AVE","Turista","Promo",1,150,4
100.4,"AVE","Turista","Promo",1,150,2
78.8,"AVE","Turista","Promo",1,150,2
75.4,"AVE","Turista","Promo",1,165,4
85.1,"AVE","Turista","Promo",1,190,2
85.1,"AVE","Turista","Promo",1,170,3
58.15,"AVE","Turista","Promo",1,190,7
85.1,"AVE","Turista","Promo",1,165,6
66.75,"AVE","Turista","Promo",1,190,6
107.7,"AVE","Turista","Flexible",1,190,4
88.95,"AVE","Turista","Promo",1,150,6
100.4,"AVE","Turista","Promo",1,150,3
100.4,"AVE","Turista","Promo",1,150,3
85.1,"AVE","Turista","Promo",1,180,4
85.1,"AVE","Turista","Promo",1,170,2
85.1,"AVE","Turista","Promo",1,190,3
78.8,"AVE","Turista","Promo",1,150,4
107.7,"AVE","Turista","Flexible",1,180,4
43.25,"REXPRESS","Turista","AdultoIda",1,562,2
75.4,"AVE","Turista","Promo",1,180,1
100.4,"AVE","Turista","Promo",1,150,1
85.1,"AVE","Turista","Promo",1,170,4
75.4,"AVE","Turista","Promo",1,190,7
75.4,"AVE","Turista","Promo",1,171,2
75.4,"AVE","Turista","Promo",1,190,7
78.8,"AVE","Turista","Promo",1,150,6
85.1,"AVE","Turista","Promo",1,165,4
43.25,"REXPRESS","Turista","AdultoIda",1,562,2
85.1,"AVE","Turista","Promo",1,190,5
58.15,"AVE","Turista","Promo",1,190,6
75.4,"AVE","Turista","Promo",1,165,7
88.95,"AVE","Turista","Promo",1,150,6
43.25,"REXPRESS","Turista","AdultoIda",1,562,4
85.1,"AVE","Turista","Promo",1,190,5
85.1,"AVE","Turista","Promo",1,190,2
127.1,"AVE","Turista","Flexible",1,150,3
78.8,"AVE","Turista","Promo",1,150,2
85.1,"AVE","Turista","Promo",1,165,4
85.1,"AVE","Turista","Promo",1,165,2
100.4,"AVE","Turista","Promo",1,150,1
49.55,"AVE","Turista","Promo",1,185,2
85.1,"AVE","Turista","Promo",1,184,1
78.8,"AVE","Turista","Promo",1,150,3
75.4,"AVE","Turista","Promo",1,190,5
85.1,"AVE","Turista","Promo",1,165,4
85.1,"AVE","Turista","Promo",1,184,4
75.4,"AVE","Turista","Promo",1,190,4
100.4,"AVE","Turista","Promo",1,150,5
100.4,"AVE","Turista","Promo",1,150,1
66.75,"AVE","Turista","Promo",1,190,4
127.1,"AVE","Turista","Flexible",1,150,6
107.7,"AVE","Turista","Flexible",1,165,2
100.4,"AVE","Turista","Promo",1,150,6
88.95,"AVE","Turista","Promo",1,150,3
75.4,"AVE-TGV","Turista","Promo",1,179,4
49.55,"AVE","Turista","Promo",1,190,2
75.4,"AVE-TGV","Turista","Promo",1,179,7
66.75,"AVE","Turista","Promo",1,190,6
85.1,"AVE","Turista","Promo",1,165,3
49.55,"AVE","Turista","Promo",1,185,6
58.45,"AVE","Turista","Promo",1,150,5
85.1,"AVE","Turista","Promo",1,180,7
88.95,"AVE","Turista","Promo",1,150,3
85.1,"AVE","Turista","Promo",1,165,5
85.1,"AVE","Turista","Promo",1,170,3
58.45,"AVE","Turista","Promo",1,150,5
107.7,"AVE","Turista","Flexible",1,190,5
66.75,"AVE","Turista","Promo",1,185,6
88.95,"AVE","Turista","Promo",1,150,6
85.1,"AVE","Turista","Promo",1,184,1
127.1,"AVE","Turista","Flexible",1,150,3
107.7,"AVE","Turista","Flexible",1,190,5
107.7,"AVE","Turista","Flexible",1,190,5
85.1,"AVE","Turista","Promo",1,165,3
127.1,"AVE","Turista","Flexible",1,150,1
75.4,"AVE","Turista","Promo",1,190,7
49.55,"AVE","Turista","Promo",1,190,4
78.8,"AVE","Turista","Promo",1,150,6
43.25,"REXPRESS","Turista","AdultoIda",1,562,3
88.95,"AVE","Turista","Promo",1,150,3
100.4,"AVE","Turista","Promo",1,150,4
85.1,"AVE","Turista","Promo",1,170,7
68.65,"AVE","Turista","Promo",1,150,3
58.15,"AVE","Turista","Promo",1,150,3
58.15,"AVE","Turista","Promo",1,190,6
107.7,"AVE","Turista","Flexible",1,190,1
85.1,"AVE","Turista","Promo",1,190,1
40.95,"AVE","Turista","Promo",1,190,7
127.1,"AVE","Turista","Flexible",1,150,5
78.8,"AVE","Turista","Promo",1,150,5
100.4,"AVE","Turista","Promo",1,150,6
58.15,"AVE","Turista","Promo",1,190,4
100.4,"AVE","Turista","Promo",1,150,2
43.25,"REXPRESS","Turista","AdultoIda",1,562,3
78.8,"AVE","Turista","Promo",1,150,3
88.95,"AVE","Turista","Promo",1,150,5
43.25,"REXPRESS","Turista","AdultoIda",1,562,2
85.1,"AVE","Turista","Promo",1,165,4
85.1,"AVE","Turista","Promo",1,184,1
100.4,"AVE","Turista","Promo",1,150,4
100.4,"AVE","Turista","Promo",1,150,3
88.95,"AVE","Turista","Promo",1,150,2
88.95,"AVE","Turista","Promo",1,150,3
43.25,"REXPRESS","Turista","AdultoIda",1,562,5
78.8,"AVE","Turista","Promo",1,150,3
68.65,"AVE","Turista","Promo",1,150,3
75.4,"AVE","Turista","Promo",1,180,5
88.95,"AVE","Turista","Promo",1,150,5
49.55,"AVE","Turista","Promo",1,190,4
107.7,"AVE","Turista","Flexible",1,180,4
100.4,"AVE","Turista","Promo",1,150,3
78.8,"AVE","Turista","Promo",1,150,2
100.4,"AVE","Turista","Promo",1,150,4
100.4,"AVE","Turista","Promo",1,150,6
85.1,"AVE","Turista","Promo",1,190,4
78.8,"AVE","Turista","Promo",1,150,3
75.4,"AVE-TGV","Turista","Promo",1,179,3
85.1,"AVE","Turista","Promo",1,184,3
85.1,"AVE","Turista","Promo",1,190,5
100.4,"AVE","Turista","Promo",1,150,4
88.95,"AVE","Turista","Promo",1,150,4
100.4,"AVE","Turista","Promo",1,150,6
43.25,"REXPRESS","Turista","AdultoIda",1,562,5
100.4,"AVE","Turista","Promo",1,150,5
88.95,"AVE","Turista","Promo",1,150,6
100.4,"AVE","Turista","Promo",1,150,5
127.1,"AVE","Turista","Flexible",1,150,1
85.1,"AVE","Turista","Promo",1,170,4
100.4,"AVE","Turista","Promo",1,150,5
85.1,"AVE","Turista","Promo",1,190,5
43.25,"REXPRESS","Turista","AdultoIda",1,562,4
43.25,"REXPRESS","Turista","AdultoIda",1,562,6
100.4,"AVE","Turista","Promo",1,150,6
66.75,"AVE","Turista","Promo",1,171,5
85.1,"AVE","Turista","Promo",1,184,5
88.95,"AVE","Turista","Promo",1,150,3
88.95,"AVE","Turista","Promo",1,150,2
88.95,"AVE","Turista","Promo",1,150,5
127.1,"AVE","Turista","Flexible",1,150,6
75.4,"AVE","Turista","Promo",1,180,5
107.7,"AVE","Turista","Flexible",1,165,2
68.65,"AVE","Turista","Promo",1,150,5
127.1,"AVE","Turista","Flexible",1,150,6
100.4,"AVE","Turista","Promo",1,150,5
88.95,"AVE","Turista","Promo",1,150,4
85.1,"AVE","Turista","Promo",1,190,5
78.8,"AVE","Turista","Promo",1,150,5
107.7,"AVE-TGV","Turista","Flexible",1,179,1
88.95,"AVE","Turista","Promo",1,150,1
85.1,"AVE","Turista","Promo",1,184,4
88.95,"AVE","Turista","Promo",1,150,4
88.95,"AVE","Turista","Promo",1,150,4
58.15,"AVE","Turista","Promo",1,170,6
58.15,"AVE","Turista","Promo",1,190,1
85.1,"AVE","Turista","Promo",1,170,4
127.1,"AVE","Turista","Flexible",1,150,6
107.7,"AVE","Turista","Flexible",1,165,5
58.15,"AVE","Turista","Promo",1,150,3
100.4,"AVE","Turista","Promo",1,150,4
58.15,"AVE","Turista","Promo",1,190,1
58.15,"AVE","Turista","Promo",1,171,5
88.95,"AVE","Turista","Promo",1,150,6
85.1,"AVE","Turista","Promo",1,190,5
100.4,"AVE","Turista","Promo",1,150,5
75.4,"AVE","Turista","Promo",1,180,5
49.55,"AVE","Turista","Promo",1,150,5
107.7,"AVE","Turista","Flexible",1,170,3
107.7,"AVE","Turista","Flexible",1,171,2
75.4,"AVE-TGV","Turista","Promo",1,179,3
127.1,"AVE","Turista","Flexible",1,150,1
127.1,"AVE","Turista","Flexible",1,150,6
66.75,"AVE","Turista","Promo",1,165,4
100.4,"AVE","Turista","Promo",1,150,5
85.1,"AVE","Turista","Promo",1,190,4
66.75,"AVE","Turista","Promo",1,190,7
66.75,"AVE","Turista","Promo",1,171,3
66.75,"AVE","Turista","Promo",1,184,6
85.1,"AVE","Turista","Promo",1,171,4
107.7,"AVE","Turista","Flexible",1,190,1
107.7,"AVE","Turista","Flexible",1,190,7
85.1,"AVE","Turista","Promo",1,190,5
85.1,"AVE","Turista","Promo",1,170,7
127.1,"AVE","Turista","Flexible",1,150,3
100.4,"AVE","Turista","Promo",1,150,6
66.75,"AVE","Turista","Promo",1,171,5
85.1,"AVE","Turista","Promo",1,165,7
127.1,"AVE","Turista","Flexible",1,150,1
85.1,"AVE","Turista","Promo",1,170,3
107.7,"AVE","Turista","Flexible",1,165,3
85.1,"AVE","Turista","Promo",1,170,1
49.55,"AVE","Turista","Promo",1,185,6
75.4,"AVE","Turista","Promo",1,190,4
107.7,"AVE","Turista","Flexible",1,190,4
58.15,"AVE","Turista","Promo",1,190,7
88.95,"AVE","Turista","Promo",1,150,2
127.1,"AVE","Turista","Flexible",1,150,6
85.1,"AVE","Turista","Promo",1,170,6
78.8,"AVE","Turista","Promo",1,150,4
85.1,"AVE","Turista","Promo",1,150,4
85.1,"AVE","Turista","Promo",1,190,2
75.4,"AVE","Turista","Promo",1,190,5
85.1,"AVE","Turista","Promo",1,165,4
107.7,"AVE","Turista","Flexible",1,190,3
58.15,"AVE","Turista","Promo",1,170,4
85.1,"AVE","Turista","Promo",1,165,4
49.55,"AVE","Turista","Promo",1,185,6
85.1,"AVE","Turista","Promo",1,184,3
49.55,"AVE","Turista","Promo",1,190,2
66.75,"AVE","Turista","Promo",1,185,5
75.4,"AVE","Turista","Promo",1,165,3
75.4,"AVE","Turista","Promo",1,170,6
100.4,"AVE","Turista","Promo",1,150,5
